id	log_VL_obs	scaled_log10_vl_obs	seq_success	has_MI	N_windows	N_obs	MI_obs
52	-77383.89408803754	-0.7728046034038946	0.8041228521432666	0	29	27	2
53	158572.75197919772	1.6006958714501263	0.9878784320417137	0	29	29	0
54	65289.930571731646	0.6623590006876293	0.9666657266347877	0	29	29	0
55	9976.064659960564	0.10595387628952173	0.9895185202437085	0	29	29	0
56	28655.074729146294	0.2938470338163596	0.8933881629245444	0	29	26	0
57	68928.88160552709	0.6989634030244167	0.9843013396982945	0	29	29	0
58	9983.288657908171	0.1060265428697803	0.8196101451013059	0	29	26	0
59	-298309.00831529347	-2.995102098580843	0.050939432228315054	0	29	1	0
60	29488.29535306594	0.30222844446739894	0.9589076858985972	0	29	29	0
61	-35723.46427409753	-0.3537401201859338	0.5925001204940813	0	29	20	0
62	19523.056486560934	0.2019875757488986	0.9686037303145217	0	29	29	0
63	59182.37273655069	0.6009227510052632	0.9869725544639353	0	29	29	0
64	140973.6827292678	1.4236658961647732	0.9967638585404488	0	29	29	1
65	-71729.20594744649	-0.715923794108869	0.09975711666339036	0	29	2	0
66	131254.26320441437	1.3258977373015064	0.9918019088122723	0	29	28	0
67	34584.81197520744	0.35349457671826745	0.9856120572399026	0	29	29	1
68	104850.6098697621	1.0603019815887358	0.9810958351370422	0	29	29	0
69	93072.85682906464	0.941828936219023	0.9617831640224594	0	29	27	0
70	73087.81628668625	0.7407983485754115	0.9653536488347323	0	29	28	0
71	-103311.8938567855	-1.03361573455382	0.07941874942306464	0	29	5	0
72	-8018.638661070669	-0.07505580319691504	0.6707526840587101	0	29	21	0
73	63351.81619995436	0.6428634049567763	0.9607767081107872	0	29	27	1
74	-94352.3357772344	-0.9434910624552126	0.7207821410253439	0	29	23	0
75	-53282.88145738568	-0.5303712332202258	0.7597607723510346	0	29	24	0
76	59099.64976816824	0.6000906362587213	0.9789900958659293	0	29	28	0
77	77817.8737834591	0.7883782489587986	0.9272136469018701	0	29	26	0
78	47376.75885401672	0.4821694519430566	0.9884574975559954	0	29	29	0
79	-87577.62974096794	-0.875343933471641	0.8084218787820756	0	29	23	0
80	-108978.08986478555	-1.090612302100266	0.6073060064996326	0	29	17	0
81	152270.7009804928	1.5373032046730346	0.9926206871872774	0	29	29	1
82	26792.143753203083	0.27510771187006644	0.9680711582728384	0	29	27	0
83	9844.022915958634	0.10462566135125789	0.8304986480325044	0	29	24	0
84	-11089.653753908942	-0.10594730764328063	0.7129781311582506	0	29	22	0
85	-118432.88951605282	-1.1857186355558536	0.06913633400592353	0	29	2	0
86	62199.689804038695	0.6312741041535327	0.9694039782108846	0	29	29	1
87	-20713.984574652084	-0.20275896416545747	0.32779506506014844	0	29	12	0
88	-17275.67063319217	-0.16817278103066716	0.8374424763826281	0	29	24	1
89	94334.63285711601	0.9545212085141885	0.9872624678487574	0	29	29	0
90	83177.3110508249	0.8422891139887174	0.9887286406804768	0	29	29	0
91	140211.6375934271	1.4160004435406384	0.9971392896868035	0	29	29	0
92	-46617.39230546744	-0.4633227226955244	0.8440420260619385	0	29	22	1
93	66034.85607263049	0.6698522459917284	0.9227368266666854	0	29	26	1
94	140111.04563900008	1.4149885837113925	0.9967333755818449	0	29	29	1
95	-110078.88794478988	-1.101685288638921	0.4650332144831018	0	29	13	0
96	-85079.25868778423	-0.8502126859313476	0.17291798892506458	0	29	4	0
97	-112173.86808537699	-1.1227588054962354	0.4112853217476349	0	29	16	0
98	8998.255324116117	0.09611804008136432	0.7574492624620843	0	29	25	0
99	66320.433964919	0.672724889226204	0.9385490083502572	0	29	28	0
100	121096.53755984941	1.223720633826566	0.979376858489022	0	29	29	0
101	105475.10871677252	1.066583848764889	0.9936953513476113	0	29	29	1
102	-99320.8646839848	-0.9934697594576173	0.4869166462066945	0	29	9	1
103	185848.19016727465	1.8750609574532773	0.9919420871644807	0	29	29	0
104	-65677.34087578171	-0.6550477609020916	0.5140075947577348	0	29	15	0
105	11551.381245606943	0.12180006975936648	0.8413591601175966	0	29	28	0
106	-41225.5881868856	-0.4090862777846773	0.7973879871293476	0	29	24	0
107	-11235.017195497128	-0.10740952624736123	0.9109132393184243	0	29	24	0
108	19819.30345014979	0.20496753974004575	0.8796427027882274	0	29	22	0
109	12916.095799700637	0.1355278061726845	0.8734251996393292	0	29	25	0
110	-1509.2550867402877	-0.009577566994669336	0.924066441962624	0	29	29	0
111	11807.27279420326	0.12437409648091693	0.798888285668785	0	29	23	0
112	-47543.52358466677	-0.47263872657841743	0.7097255791376532	0	29	27	0
113	-49421.71306879034	-0.49153153467148913	0.7056438342864632	0	29	16	0
114	-165109.9079914812	-1.6552452514098117	0.11148103845886352	0	29	5	0
115	-37233.37268738181	-0.3689283693649594	0.6461920936968368	0	29	23	0
116	-50265.02578778005	-0.5000144622445576	0.6665374218183494	0	29	18	0
117	271189.10003447975	2.73350971687736	0.9986211036297492	0	29	29	0
118	-135211.62311897188	-1.3544968108594204	0.3090981774822928	0	29	6	0
119	14725.621855860689	0.15372992518539833	0.7372047538918216	0	29	24	0
120	-148362.50673162905	-1.4867822498145813	0.3548060846709088	0	29	7	0
121	-146043.57414367967	-1.4634559833567846	0.198428977604689	0	29	3	0
122	13470.23861970068	0.14110195832448388	0.9561079292467441	1	29	28	16
123	-98663.9134884037	-0.98686145237809	0.6112489823074959	0	29	17	0
124	817.7385695291805	0.013829786178862708	0.8198789465469685	0	29	28	0
125	-41825.888142581534	-0.41512472702375125	0.6947105644116502	0	29	24	0
126	-60367.160644949516	-0.6016323750271405	0.803154508614553	0	29	27	1
127	-201467.78454191078	-2.0209710688234854	0.21307682920468	0	29	6	0
128	-121474.79503599861	-1.2163173252574995	0.5110166942611571	1	29	22	5
129	18951.64411179379	0.1962397082255536	0.9382408870924207	0	29	29	0
130	57762.05944235351	0.5866357439028741	0.8009119796258727	0	29	23	0
131	-48287.735355347475	-0.4801247924322238	0.7611776560222429	0	29	23	0
132	1006.2884065351124	0.0157264190354753	0.6486607258861774	1	29	24	9
133	113288.96433799664	1.145183838790733	0.9874623475622053	0	29	29	1
134	144985.574297619	1.4640217272093925	0.9861730220765429	0	29	29	0
135	-108711.37684058216	-1.0879294215790025	0.43011918709738833	0	29	10	0
136	-10731.956025017682	-0.10234920712978338	0.6491296533109003	0	29	20	0
137	121149.84009197012	1.2242568068371935	0.9864021766612969	0	29	29	1
138	-45972.95805663009	-0.4568403242502108	0.9312313727760207	0	29	27	1
139	-4246.948493899631	-0.037116170844996396	0.9770435601600066	0	29	29	0
140	-7610.729823708953	-0.07095262646800313	0.34738694761286254	0	29	12	0
141	-87767.90179064314	-0.8772578901572554	0.19641739411863623	0	29	5	0
142	-43468.40048847381	-0.4316468462261832	0.42943689472727536	0	29	13	0
143	-1944.4879088238147	-0.013955597141753852	0.6672541981825874	0	29	17	0
144	-40386.88490579235	-0.40064971679300587	0.9636593659141397	0	29	26	0
145	112338.60233682033	1.1356240967844304	0.9949674550327464	0	29	29	0
146	-47099.284165398196	-0.4681700985903658	0.7219283309688911	0	29	20	0
147	-42316.903260072904	-0.42006387425249336	0.8948615661813095	0	29	26	0
148	70686.25765521025	0.7166409423433623	0.9966472937741013	0	29	29	0
149	-104636.84131709082	-1.0469434516518803	0.6325572068530981	0	29	15	0
150	-3069.8475151214925	-0.025275649382062292	0.9764543116844913	1	29	29	18
151	-154154.48223475897	-1.5450440400042267	0.09642534724863704	0	29	2	0
152	117716.95492356819	1.189725232019845	0.9644331971694896	0	29	29	1
153	-26364.570137408067	-0.2595985054114497	0.9274896851645016	0	29	28	0
154	-45784.53246722536	-0.45494494120683887	0.8788796518066304	0	29	28	0
155	-122825.23279862148	-1.2299014506647272	0.601158278595242	0	29	19	0
156	223.79662226733717	0.00785529248538984	0.924245021749876	0	29	29	2
157	-79028.21779516594	-0.7893449431855122	0.4875566750558944	0	29	13	0
158	-52349.23299504365	-0.5209796135915755	0.8707572444003131	0	29	26	0
159	129767.52455845888	1.3109425540465551	0.9984525723781386	0	29	29	0
160	-16552.58702421274	-0.16089924448114862	0.9487587140397507	0	29	29	0
161	-106178.2384150676	-1.062448447187984	0.18157527601425832	0	29	7	0
162	17320.68824673823	0.17983383627960184	0.9445037680031675	0	29	27	0
163	-35273.84156279498	-0.3492173413764839	0.7881669845215992	0	29	23	0
164	60001.35479873386	0.6091609352051469	0.9646143429774943	0	29	29	0
165	144242.19277309894	1.4565440128459526	0.9912569946043068	0	29	28	0
166	-98269.2511109493	-0.9828915224951736	0.2259271635739359	0	29	6	0
167	46465.02975802826	0.47299832038844797	0.9636411226744906	1	29	29	15
168	9489.805867848729	0.10106257319119528	0.972181838838615	0	29	28	0
169	90556.55822645448	0.9165173545038469	0.9958047590819448	0	29	29	0
170	-21977.81389462665	-0.2154718906334804	0.8858453670664596	0	29	25	0
171	84661.90684606133	0.857222742194112	0.9515762568577082	0	29	27	0
172	-173505.58613366933	-1.7396978251742603	0.11280418597436132	0	29	3	0
173	169945.89213133734	1.7150988942155574	0.9919879619604763	0	29	29	0
174	87477.7978518578	0.8855479398555952	0.987561544851303	0	29	29	0
175	-14077.598888574781	-0.13600320695431894	0.816412784459058	0	29	25	0
176	-143900.71301391677	-1.4419008290781923	0.8829238556291916	0	29	26	0
177	65300.87000419817	0.6624690410216767	0.955068622080421	0	29	27	0
178	49319.38638147676	0.501710445747389	0.9589683259508556	0	29	28	0
179	364.43735786112876	0.009270005138241178	0.859572644386329	0	29	25	3
180	16145.589286242443	0.1680134532252399	0.844679529722453	0	29	23	1
181	-57410.89703498044	-0.5718951618610579	0.8460279754943684	0	29	24	0
182	37880.67326302421	0.3866478210200068	0.9042810154666993	0	29	25	0
183	30465.43397195156	0.31205753389793084	0.9325468321471008	0	29	26	0
184	-26925.937334257505	-0.2652453279549009	0.7663167643998852	0	29	18	0
185	-132623.6654893154	-1.328464407173103	0.029730411912107162	0	29	1	0
186	71074.88184400342	0.7205501337648131	0.9835692033910196	0	29	29	0
187	56419.66222740336	0.5731324987930966	0.9645666056585334	0	29	29	0
188	-82630.6592801415	-0.8255820940254461	0.3764599780331243	0	29	9	0
189	-158458.8162006243	-1.5883415647071357	0.5464697434236035	0	29	21	1
190	21495.858058763384	0.22183209187700556	0.7650858663698455	0	29	15	1
191	-33508.797797288986	-0.33146267209553104	0.3915332349619583	0	29	10	0
192	26261.170336445466	0.2697666219799772	0.864433677497123	0	29	25	0
193	-128400.24654845532	-1.2859808110179753	0.14725470311992125	0	29	3	0
194	-94917.0444380363	-0.9491714969625991	0.7091654500895094	0	29	22	0
195	109577.48536799008	1.107849874079219	0.9866350356712019	1	29	29	20
196	41377.49047157139	0.4218224916355548	0.922269053827091	0	29	28	0
197	59648.75367192978	0.6056141016835979	0.9616008664912239	0	29	29	0
198	182522.8446153953	1.8416111293683741	0.9912694901700952	0	29	29	0
199	13882.142860238311	0.14524532502682239	0.9221704115484709	0	29	27	1
200	-199092.92377315112	-1.9970822178149952	0.14138613730069113	0	29	5	0
201	34377.71974335702	0.3514114249239523	0.9328355026471153	0	29	27	2
202	118132.51273587946	1.1939053501953214	0.9876900248908471	0	29	29	0
203	206953.92422993042	2.087364660929304	0.9937351144081907	0	29	27	1
204	-136686.15982405213	-1.369329254140973	0.5489757740759114	0	29	14	0
205	-114085.55656271055	-1.1419885817468747	0.14556513610516136	0	29	4	0
206	-69582.1394760121	-0.6943263380743373	0.9447936844932704	0	29	28	0
207	-104405.57820771914	-1.0446171637127244	0.82272224240107	0	29	25	0
208	-63574.37231424914	-0.6338938880928539	0.7776418756146123	0	29	20	1
209	-17537.796767650343	-0.17080952178358852	0.5759946549551733	1	29	22	6
210	-119122.20507399851	-1.19265249748082	0.5102032914985866	0	29	14	0
211	204697.216698315	2.064664319628599	0.988638980252195	0	29	29	2
212	11777.47448855467	0.12407435373670696	0.8784896931111243	0	29	28	0
213	-7410.810050558064	-0.06894162281790407	0.9341899798927438	1	29	28	19
214	50561.96416045939	0.5142096018322655	0.979548346157245	0	29	28	1
215	4741.518611796534	0.05329929868791299	0.8946899221799306	0	29	26	0
216	-12208.80369559099	-0.11720489653636179	0.8216294614982447	0	29	22	0
217	148678.7423552097	1.5011715014772868	0.9948617707586281	0	29	29	0
218	-20703.021009210348	-0.20264868107652664	0.5007293654280952	0	29	13	0
219	-127360.22040922253	-1.2755191326695459	0.28347822316201604	0	29	7	0
220	39566.789044340236	0.40360854950261155	0.9902408631333948	0	29	29	0
221	-34151.28735290925	-0.33792550876815824	0.39796519676965897	0	29	13	0
222	-51179.60933562692	-0.5092143068824987	0.9315459331891757	0	29	28	0
223	-105813.12006871703	-1.0587757022880842	0.6012207190633293	0	29	18	0
224	43836.59032666925	0.44655870810188425	0.926400828318892	0	29	26	0
225	-16401.82344269949	-0.15938270558183565	0.9805229934860771	0	29	28	0
226	52566.77286480294	0.5343760794079595	0.9538474941266404	0	29	28	0
227	-22436.527730592148	-0.22008611755030127	0.9693488120020582	0	29	29	1
228	-64850.34258217709	-0.6467289410032246	0.675100741929896	0	29	22	0
229	126023.66040787165	1.2732828250780577	0.9939401446212236	0	29	29	0
230	-26176.37151113968	-0.257705405402359	0.7130489123191228	0	29	19	0
231	95795.1995875196	0.969213127076131	0.9530278497256027	0	29	28	1
232	-119158.24301089377	-1.1930150050081954	0.08421138432106867	0	29	3	0
233	-45611.609637550224	-0.45320550124959313	0.6157435281167349	0	29	16	1
234	-25935.139515317995	-0.25527883990324773	0.9017292502083806	0	29	28	2
235	-38096.540813086074	-0.3776110235320903	0.535588380608814	0	29	20	0
236	135870.70119917134	1.3723347330603273	0.9730173197718118	0	29	29	0
237	-1276.4701298412594	-0.007235970710149855	0.8244253687073052	0	29	24	0
238	25422.585110345037	0.2613312485097687	0.9359439255940321	0	29	29	0
239	-93237.17078639228	-0.9322735583949534	0.4111658746101461	0	29	13	0
240	-71921.72765095746	-0.7178603801822817	0.8552823548988463	0	29	21	1
241	100806.89085548482	1.0196259965697398	0.987027733675563	0	29	28	0
242	126848.16645955603	1.2815765753826593	0.9893037763445397	0	29	28	0
243	125886.36888100959	1.271901802294289	0.968967243591486	0	29	28	1
244	-137063.704952533	-1.3731270007044363	0.15684479678571775	0	29	3	0
245	205996.0693636394	2.0777295477935835	0.9986634102961334	0	29	29	0
246	102687.28297995418	1.0385409611394094	0.9769037634255591	0	29	28	0
247	-1671.7464138257942	-0.01121207591156254	0.9562169939899349	0	29	28	0
248	71360.77787982606	0.7234259772220495	0.8597431563077407	0	29	25	0
249	-96138.52291518636	-0.9614584140461446	0.6016334885933502	0	29	16	0
250	-108615.62415588573	-1.0869662402218188	0.33212493362411644	0	29	8	0
251	5905.045093759706	0.06500327356411927	0.9732310171929232	0	29	27	0
252	-118849.58565577799	-1.1899102042274379	0.5118371961474628	0	29	17	0
253	20001.8998559748	0.20680428671520323	0.8003492737173566	0	29	21	1
254	130770.58996046662	1.3210324423699236	0.9655771880909545	0	29	27	0
255	-102387.3722964751	-1.0243159229189986	0.5451194383066761	0	29	12	0
256	-72844.07542130639	-0.7271383255480585	0.5593937703441203	0	29	11	1
257	5656.393945086335	0.06250207841117124	0.8850524587348392	0	29	25	0
258	-100759.61198261059	-1.0079421951927403	0.4547203343095428	0	29	11	0
259	-37328.39598862782	-0.3698842138151527	0.8716071532497256	1	29	29	15
260	88275.54116713985	0.8935724823687737	0.937749146724742	0	29	25	0
261	97954.5013970117	0.9909336590280993	0.9994205067728874	0	29	29	0
262	39384.66650270944	0.4017765691526317	0.9567950455776514	0	29	29	0
263	-184155.56630674645	-1.8468265431794384	0.09708628002554623	0	29	5	0
264	-4399.673682616568	-0.03865244165568815	0.8554400384687106	0	29	21	0
265	107477.32143382837	1.086724213166139	0.9911247944115379	0	29	29	0
266	82319.5037411605	0.8336603845557624	0.9866328260296933	0	29	29	1
267	-18081.647410428173	-0.17628014437632966	0.46818893647260545	0	29	10	0
268	7096.663880111655	0.07698983042696518	0.8873618872215451	0	29	27	1
269	58375.16974835779	0.5928030531382511	0.9824053354748443	1	29	29	15
270	5580.357972509887	0.061737228511733515	0.9080216743419315	0	29	27	0
271	16741.254017587544	0.17400527649559835	0.9668671583754288	0	29	27	0
272	44156.53728687708	0.449777071621787	0.9645227783309462	0	29	29	1
273	-38654.97360502122	-0.38322832874016	0.8382325099344122	0	29	22	0
274	131997.82257515492	1.333377240629554	0.9982509664036214	0	29	29	0
275	48039.339987394305	0.488834390866849	0.8716426326131644	0	29	27	1
276	-123267.02705746013	-1.234345482653733	0.2209865253004186	0	29	10	0
277	139157.5456385533	1.405397276403232	0.9945099177135174	1	29	29	19
278	121445.89370098241	1.2272348258643528	0.9910620257438493	0	29	29	0
279	83407.3963681881	0.8446035544553059	0.8178783615511374	0	29	24	0
280	-165262.94021855944	-1.6567846107357393	0.3152325247367521	0	29	13	0
281	-55930.63436054808	-0.5570051207487057	0.4003764881502282	1	29	17	5
282	64551.38172895263	0.6549298985273139	0.8893693880104021	0	29	26	0
283	5372.200757785792	0.05964336399794843	0.9790900865047724	0	29	28	0
284	35801.23036613071	0.36573059412485004	0.9799999743911997	0	29	26	0
285	246959.35488704147	2.489781419448308	0.9980371661691039	0	29	29	1
286	-80838.03243996695	-0.8075499651267418	0.886106404059385	0	29	26	0
287	-210320.01149291368	-2.11001609138129	0.06010192275293891	0	29	3	0
288	28369.527243041462	0.29097469643930574	0.9736760055024665	1	29	29	16
289	-67759.68412434118	-0.6759941625891907	0.8833691817231473	0	29	25	0
290	45604.10529618657	0.4643382353556559	0.9860699570169469	0	29	29	0
291	-80238.47237905973	-0.8015189585287701	0.8391096122272115	0	29	22	0
292	222205.5480335136	2.240781557395041	0.9979629806812199	0	29	29	0
293	-11370.597157742983	-0.10877333231146138	0.7748177589228675	0	29	22	0
294	-46733.550603005235	-0.4644911651995157	0.9109220209087562	0	29	26	0
295	-15626.149148660821	-0.15158015652920911	0.835499586326901	0	29	23	0
296	87256.33836264309	0.8833202670539473	0.9562364490322867	0	29	29	0
297	10734.048520281893	0.1135784763268172	0.7689089004426974	0	29	21	0
298	-161561.67392112882	-1.6195533758418108	0.5156126885380701	0	29	9	0
299	537.9232173542205	0.011015108642424649	0.9415904518132884	0	29	24	1
300	77024.21676620549	0.780394810735211	0.9935704726001757	0	29	29	0
301	4899.091287256262	0.05488433062603061	0.8161092282842782	0	29	23	0
302	74507.21416144406	0.7550761474248853	0.9774638257599992	0	29	28	0
303	-13647.262699886976	-0.13167443230346074	0.6570398046931759	0	29	20	0
304	-4788.733538128258	-0.04256601547187345	0.8809116342354727	0	29	23	0
305	49236.94661045326	0.50088117969817	0.8961871877020428	0	29	26	0
306	100294.36367757343	1.0144704583790436	0.9880835420012274	0	29	29	0
307	-123639.54980320422	-1.2380927088016482	0.37429816742441924	0	29	12	1
308	-2348.7524845609682	-0.018022116048813496	0.9680018966789621	0	29	29	0
309	-6096.21812499963	-0.05571807259561826	0.9007681025293629	0	29	26	0
310	-74892.06537309506	-0.7477391655925536	0.5251141424769321	0	29	15	0
311	-102435.93609391528	-1.024804428744989	0.14309158231987218	0	29	5	0
312	-62073.19539708196	-0.6187934694984951	0.5767856166429985	0	29	19	0
313	59680.77200129952	0.6059361757647046	0.9325027248676537	0	29	28	0
314	-40632.265618365185	-0.4031180144549657	0.9122708749741837	0	29	26	0
315	-77488.78095053202	-0.773859665942229	0.7129272938326138	0	29	20	0
316	17341.63194860971	0.18004451009263353	0.8547413122596548	0	29	24	0
317	-122671.42351093497	-1.2283542748447382	0.4430498099488284	0	29	12	0
318	105587.37762366714	1.0677131676811693	0.9862052182330966	0	29	29	1
319	-47459.541621870936	-0.47179394753999065	0.7999112677883954	0	29	23	0
320	19912.881168066542	0.2059088429905076	0.892285839471727	0	29	28	0
321	6100.63315749732	0.06697070431843133	0.965072521511939	0	29	27	0
322	975.9331113558023	0.015421073503898725	0.965788318681637	0	29	26	0
323	181938.2042442866	1.8357302007250254	0.9890239740449851	0	29	29	0
324	-81532.79571099448	-0.8145386258878593	0.7969017613646863	1	29	28	10
325	115547.04522279852	1.1678979947243142	0.9731114735467855	0	29	28	1
326	4157.318755324307	0.047422801204763596	0.9102517972060649	0	29	28	0
327	-82520.58053067196	-0.8244748060193993	0.7944556960058243	0	29	23	1
328	-5876.364901651251	-0.05350655730790361	0.9158406332636182	0	29	26	1
329	75677.16870124669	0.7668447824773934	0.971397597737286	0	29	28	1
330	-41551.87343946041	-0.41236839852521157	0.780982342868321	0	29	20	0
331	-76208.22351934567	-0.7609784705122322	0.9387018529373629	0	29	27	0
332	16276.410674789468	0.16932939254296078	0.9775836547359502	0	29	26	0
333	99859.6845178799	1.0100979975514397	0.9825464361267704	0	29	29	0
334	-6345.833467217404	-0.05822896662280287	0.8267476310964869	0	29	24	0
335	-137702.6553559742	-1.3795542368567237	0.7469793421861113	0	29	20	0
336	-129667.59043753629	-1.2987290907239	0.3757719187315449	0	29	13	0
337	-75839.53250779386	-0.7572697879827167	0.70852957158009	1	29	28	11
338	-51710.8125374458	-0.5145577081927625	0.9072304712086865	0	29	22	0
339	-1142.7065041624626	-0.0058904352723544206	0.7981811246934867	0	29	22	1
340	68049.80709962819	0.6901207457313963	0.950015313078461	0	29	26	0
341	-42461.70385724065	-0.4215204311745598	0.6845697704126597	0	29	21	0
342	-110387.97833128468	-1.1047944453053926	0.4904359880619508	0	29	15	0
343	61710.599487849984	0.6263543186036499	0.6976529353859434	0	29	17	0
344	28545.69687395913	0.29274679614324367	0.8972764081962739	0	29	24	0
345	116734.70694147368	1.1798447472325617	0.9937374467191756	0	29	29	0
346	-167248.08594782557	-1.676753297397462	0.26082229231012705	0	29	10	2
347	9731.908889487437	0.10349790038540929	0.9280848331544088	1	29	29	20
348	136336.18939426687	1.3770171036165835	0.9595799153626291	0	29	28	0
349	73417.3800683369	0.7441134482146038	0.9759845304841956	0	29	28	0
350	-82255.28257642116	-0.8218061597621854	0.5601172290353003	0	29	15	0
351	74252.84867684144	0.7525174714623579	0.9714011516560689	0	29	28	0
352	-86192.68699972126	-0.8614127206459682	0.7631386568343593	0	29	19	1
353	-44339.75112297927	-0.4404118086853197	0.9287245688850482	0	29	26	0
354	119753.42786290777	1.2102102218224742	0.9847587267686245	0	29	29	0
355	-28014.531179007925	-0.27619555144088	0.7005960101829114	0	29	18	0
356	83854.61449654364	0.8491021454367726	0.9692449587403943	0	29	27	0
357	-28122.770877916875	-0.27728434033935095	0.9020132778756338	0	29	25	2
358	-156636.24047479063	-1.5700081783718722	0.22121437475117461	0	29	8	0
359	-83881.56969489218	-0.8381650685374867	0.4765393877064421	0	29	16	0
360	-107851.98619571948	-1.0792847652929258	0.44744585716717666	0	29	14	0
361	-47429.05711171735	-0.47148730222810314	0.917660427901503	0	29	23	0
362	-32631.120900957278	-0.32263407343161327	0.6068476143372593	0	29	19	1
363	-14335.78906616438	-0.13860035570738663	0.8040856019778388	0	29	23	1
364	-23324.722857484598	-0.22902051965585396	0.6192004652511476	0	29	16	0
365	190220.20416001114	1.9190392791525592	0.999689439994969	0	29	29	1
366	-137599.833728542	-1.3785199486279192	0.22616356731744286	0	29	9	0
367	-40482.430070778035	-0.40161081069836213	0.891178174650365	0	29	28	0
368	35908.15281068311	0.36680613269156354	0.9411177843234947	0	29	26	0
369	163844.22658154066	1.6537219153458198	0.9941303979630107	0	29	28	0
370	9852.189571361632	0.10470781017308621	0.8638693663857744	0	29	24	0
371	124915.0708400563	1.2621314635483716	0.9763542337968736	0	29	28	1
372	-163455.55357537066	-1.6386040121920942	0.5160865278052456	0	29	13	0
373	145635.65253784796	1.470560898864833	0.9961928214279053	0	29	29	1
374	-68056.01716651829	-0.6789749924494434	0.6622150100404444	0	29	18	1
375	-26643.108545385203	-0.26240033809816465	0.5939420746142353	0	29	14	1
376	-109941.87598994371	-1.100307078084956	0.3346944858549234	0	29	10	0
377	14386.931642945177	0.1503230222878452	0.9628072622343223	0	29	28	0
