window_start,window_end,median_pwd
649,949,0.318873166011965
650,950,0.310121197884545
651,951,0.309390502342874
652,952,0.262998949698972
653,953,0.265102792061394
654,954,0.261362993876022
655,955,0.246715414163698
656,956,0.230381585912945
657,957,0.226427048786821
658,958,0.23299388898034
659,959,0.231741310750881
660,960,0.240683011818951
661,961,0.259245327709199
662,962,0.241956144167416
663,963,0.242070908597288
664,964,0.244858923004472
665,965,0.249234595521863
666,966,0.232801813206284
667,967,0.23070455430512
668,968,0.226542557306078
669,969,0.239502302223757
670,970,0.243134596058666
671,971,0.240002746419921
672,972,0.243195065966998
673,973,0.229987159178777
674,974,0.235817957863782
675,975,0.234496940608779
676,976,0.238907081874522
677,977,0.235293932107744
678,978,0.239462366599282
679,979,0.235650663063658
680,980,0.233247112908678
681,981,0.235498656394615
682,982,0.242251196853795
683,983,0.242327316657144
684,984,0.24195686903118
685,985,0.252595306382921
686,986,0.252787327140514
687,987,0.246038414918046
688,988,0.249820953560744
689,989,0.250114387420406
690,990,0.261093876709481
691,991,0.258689985541133
692,992,0.258863721553368
693,993,0.256608371941446
694,994,0.252810260171434
695,995,0.260233874040252
696,996,0.255975620710901
697,997,0.250731424074578
698,998,0.247248708259641
699,999,0.249135407944854
700,1000,0.245039555810722
701,1001,0.253227817379152
702,1002,0.248519403006041
703,1003,0.267935260566638
704,1004,0.257513208468742
705,1005,0.26308291936066
706,1006,0.2574948707846
707,1007,0.259173533212531
708,1008,0.274552153447389
709,1009,0.272574904246464
710,1010,0.270553051307004
711,1011,0.276324501538805
712,1012,0.266583024032222
713,1013,0.279281854442617
714,1014,0.275492683303465
715,1015,0.271711693395435
716,1016,0.267454759934499
717,1017,0.261700014183657
718,1018,0.271116271829138
719,1019,0.266759370814559
720,1020,0.27164285008895
721,1021,0.256438989559828
722,1022,0.256646929219102
723,1023,0.271353057344462
724,1024,0.245813031237503
725,1025,0.287252610471185
726,1026,0.29961945198792
727,1027,0.285012872230103
728,1028,0.295741958258825
729,1029,0.291435685952074
730,1030,0.290202248081142
731,1031,0.299003083984579
732,1032,0.308821533890796
733,1033,0.26362346917116
734,1034,0.29561453405756
735,1035,0.289742939191461
736,1036,0.272048225706272
737,1037,0.272914935880286
738,1038,0.277299352435441
739,1039,0.270564545883005
740,1040,0.286447181134145
741,1041,0.2749773536422
742,1042,0.280763346389175
743,1043,0.280797852679917
744,1044,0.271190169169797
745,1045,0.28749036980939
746,1046,0.2743720010009
747,1047,0.302108589157264
748,1048,0.293191476366518
749,1049,0.299294071442908
750,1050,0.291204627073351
751,1051,0.286470978133349
752,1052,0.308015477314512
753,1053,0.305199230611159
754,1054,0.299257259863215
755,1055,0.292600503312268
756,1056,0.304529850927598
757,1057,0.342749771786755
758,1058,0.302781450409013
759,1059,0.29737143943126
760,1060,0.289740275505249
761,1061,0.342335183994518
762,1062,0.358497468754829
763,1063,0.347791001804322
764,1064,0.343695930805558
765,1065,0.33191675122069
766,1066,0.307188152631905
767,1067,0.292416290184378
768,1068,0.35720794961918
769,1069,0.370799287508984
770,1070,0.36203472801834
771,1071,0.366912976750555
772,1072,0.372809797642816
773,1073,0.344220856328234
774,1074,0.345842795491879
775,1075,0.352091565755576
776,1076,0.341101107582703
777,1077,0.346726939817178
778,1078,0.343354204400623
779,1079,0.328230196642896
780,1080,0.341015898261866
781,1081,0.341931133786237
782,1082,0.333147208057483
783,1083,0.337469676235818
784,1084,0.332171103739881
785,1085,0.342865540999716
786,1086,0.334905395938362
787,1087,0.320452683329538
788,1088,0.345215326187606
789,1089,0.332134713784366
790,1090,0.318929415844101
791,1091,0.355902361226945
792,1092,0.372314107399927
793,1093,0.334009552231818
794,1094,0.326503544089325
795,1095,0.327217512371289
796,1096,0.355672543128619
797,1097,0.32349279780684
798,1098,0.319835474647135
799,1099,0.407592433885976
800,1100,0.353067221559913
801,1101,0.398245483993481
802,1102,0.399778541728716
803,1103,0.398761760581735
804,1104,0.347162150154851
805,1105,0.394629001927247
806,1106,0.403504852463916
807,1107,0.358838378386063
808,1108,0.365749116763067
809,1109,0.4320427549278
810,1110,0.338253530698526
811,1111,0.334087453457599
812,1112,0.336907399679118
813,1113,0.363073170208727
814,1114,0.34104943595279
815,1115,0.3474653210229
816,1116,0.359079956252085
817,1117,0.355782981952545
818,1118,0.349877669520551
819,1119,0.368213035520415
820,1120,0.339292757564539
821,1121,0.340951531469181
822,1122,0.366273232596826
823,1123,0.360035268996487
824,1124,0.348729044443055
825,1125,0.358901372664341
826,1126,0.369255398670566
827,1127,0.368320564845919
828,1128,0.367921883736469
829,1129,0.36428265294666
830,1130,0.364857618650932
831,1131,0.36358590308208
832,1132,0.349553469743159
833,1133,0.372454742992036
834,1134,0.352512942880117
835,1135,0.377534917310991
836,1136,0.355333749902933
837,1137,0.360175106472086
838,1138,0.357287057059544
839,1139,0.358322273045359
840,1140,0.368995873802153
841,1141,0.360324496259782
842,1142,0.356025207849868
843,1143,0.366241025337678
844,1144,0.432953043738808
845,1145,0.443614726785553
846,1146,0.442764542749425
847,1147,0.432164786660943
848,1148,0.430834432129202
849,1149,0.419196461177914
850,1150,0.439446882608609
851,1151,0.439038569566412
852,1152,0.4396749988635
853,1153,0.430557942543278
854,1154,0.419421146577907
855,1155,0.402645218593474
856,1156,0.425245563807353
857,1157,0.418905678691416
858,1158,0.423761341514861
859,1159,0.425284611728081
860,1160,0.448141950128838
861,1161,0.417451542031013
862,1162,0.44233550283996
863,1163,0.410772887380069
864,1164,0.413130886510441
865,1165,0.395054423424246
866,1166,0.416333143721693
867,1167,0.427114674821582
868,1168,0.443517031805539
869,1169,0.47402284805308
870,1170,0.463339403320598
871,1171,0.464445287252756
872,1172,0.457351032653634
873,1173,0.447848344431506
874,1174,0.453287341641042
875,1175,0.454603743412128
876,1176,0.483559775927671
877,1177,0.482587054908421
878,1178,0.504460077838537
879,1179,0.473856137033275
880,1180,0.480461835910159
881,1181,0.492672782120685
882,1182,0.475853161811848
883,1183,0.472659948959238
884,1184,0.482120723919587
885,1185,0.496466637992751
886,1186,0.492188537673154
887,1187,0.492188537673154
888,1188,0.497468293274326
889,1189,0.520280804744941
890,1190,0.483029734392925
891,1191,0.471599464667896
892,1192,0.496496763633914
893,1193,0.491080061749303
894,1194,0.474698690623876
895,1195,0.459890276639325
896,1196,0.485756885421173
897,1197,0.466964427387469
898,1198,0.462137772066736
899,1199,0.452519702726443
900,1200,0.483247666358645
901,1201,0.501685926903936
902,1202,0.492119224886535
903,1203,0.487220443981536
904,1204,0.486646107246359
905,1205,0.486646107246359
906,1206,0.473209977033372
907,1207,0.477759360841209
908,1208,0.477759360841209
909,1209,0.476335668787605
910,1210,0.517228041992139
911,1211,0.481354346371441
912,1212,0.481991456429692
913,1213,0.474892809039608
914,1214,0.507765666446672
915,1215,0.460534402921091
916,1216,0.495250024709586
917,1217,0.499979418235668
918,1218,0.532063609947103
919,1219,0.536181970239847
920,1220,0.493452827915486
921,1221,0.520635964857005
922,1222,0.492376705111673
923,1223,0.500787415384326
924,1224,0.472036223096912
925,1225,0.502457810866683
926,1226,0.513535034327422
927,1227,0.518727062221389
928,1228,0.558796521138709
929,1229,0.547489303953034
930,1230,0.546131440217245
931,1231,0.544639475903488
932,1232,0.561043133736926
933,1233,0.538345193375739
934,1234,0.546864510875457
935,1235,0.567408109048083
936,1236,0.541666220373108
937,1237,0.54162091544314
938,1238,0.538073495741205
939,1239,0.547252033598564
940,1240,0.527653542263043
941,1241,0.513270546773571
942,1242,0.514218052131631
943,1243,0.514755442763987
944,1244,0.508784365379543
945,1245,0.533687004703769
946,1246,0.503247635019245
947,1247,0.500252227173422
948,1248,0.494185360547289
949,1249,0.496094649931211
950,1250,0.500970692375138
951,1251,0.496914113965452
952,1252,0.498505701979375
953,1253,0.510789503333065
954,1254,0.515657230730323
955,1255,0.502773758417967
956,1256,0.516048755340444
957,1257,0.510589191852291
958,1258,0.473998584783473
959,1259,0.535519702950355
960,1260,0.485760357045055
961,1261,0.49294858111186
962,1262,0.498102295341985
963,1263,0.501446864628901
964,1264,0.59625662961907
965,1265,0.518431228366602
966,1266,0.54748479422164
967,1267,0.542976105832288
968,1268,0.548962006000421
969,1269,0.532784592208943
970,1270,0.542861328096154
971,1271,0.564602864195832
972,1272,0.532704971909857
973,1273,0.501661176131934
974,1274,0.493458567116523
975,1275,0.522602834008805
976,1276,0.510770495792555
977,1277,0.51833744836308
978,1278,0.510339224101632
979,1279,0.523975069733608
980,1280,0.560086585182691
981,1281,0.503416797141176
982,1282,0.519800391295034
983,1283,0.493897692104745
984,1284,0.512078646154863
985,1285,0.685348018423
986,1286,0.687171062517925
987,1287,0.611174154307146
988,1288,0.493286124608175
989,1289,0.506956427797104
990,1290,0.496778965218309
991,1291,0.585109895738214
992,1292,0.575698436785501
993,1293,0.518435893276973
994,1294,0.552219241761295
995,1295,0.491049437048296
996,1296,0.529157926969943
997,1297,0.531536442713392
998,1298,0.543320182555558
999,1299,0.501312045088901
1000,1300,0.501852796008733
1001,1301,0.714074548033097
1002,1302,0.516823687879036
1003,1303,0.487497726248813
1004,1304,0.883342147222517
1005,1305,0.768090947262493
1006,1306,0.779940663840691
1007,1307,0.549966385282969
1008,1308,0.505314374888177
1009,1309,0.502224696361175
1010,1310,0.51052353441672
1011,1311,0.544444343312042
1012,1312,0.520285051761553
1013,1313,0.534107716203006
1014,1314,0.479479835985837
1015,1315,0.477916830923936
1016,1316,0.510699842186097
1017,1317,0.71237522275294
1018,1318,0.482866972250795
1019,1319,0.535630344606267
1020,1320,0.502060241442856
1021,1321,0.507819793542428
1022,1322,0.539543603996738
1023,1323,0.501206182831731
1024,1324,0.504972555920565
1025,1325,0.523448645042674
1026,1326,0.479052045153399
1027,1327,0.525367421428702
1028,1328,0.498985538153718
1029,1329,0.520927400340482
1030,1330,0.499751020208662
1031,1331,0.506999523946198
1032,1332,0.51417595522946
1033,1333,0.506027905371266
1034,1334,0.571038014109487
1035,1335,0.573700386593904
1036,1336,0.579934148796779
1037,1337,0.561442552249043
1038,1338,0.530780203034492
1039,1339,0.521041337028683
1040,1340,0.493986951095778
1041,1341,0.513128355927713
1042,1342,0.541400797141346
1043,1343,0.525356046126964
1044,1344,0.693607754668421
1045,1345,0.53784161027729
1046,1346,0.558581947930968
1047,1347,0.524991363816426
1048,1348,0.522069438702213
1049,1349,0.518112635686246
1050,1350,0.524369356833386
1051,1351,0.49646398116297
1052,1352,0.501482942223213
1053,1353,0.516595667962539
1054,1354,0.58334168306534
1055,1355,0.567258892151747
1056,1356,0.425541969213346
1057,1357,0.443076138303963
1058,1358,0.463049934251212
1059,1359,0.454583086351499
1060,1360,0.481751805810921
1061,1361,0.493132269309279
1062,1362,0.504660836557709
1063,1363,0.522076139912979
1064,1364,0.52052529497617706
1065,1365,0.500726320502089
1066,1366,0.507100196662297
1067,1367,0.518508086866565
1068,1368,0.598334420786906
1069,1369,0.473060993654665
1070,1370,0.505845202123553
1071,1371,0.528651451184338
1072,1372,0.538676561123085
1073,1373,0.528716597726474
1074,1374,0.462361980592338
1075,1375,0.5066227680578
1076,1376,0.513210222679143
1077,1377,0.501010119533613
1078,1378,0.513322643952947
1079,1379,0.514205819277729
1080,1380,0.454779628904036
1081,1381,0.4701365428381
1082,1382,0.479002992025573
1083,1383,0.462094477238339
1084,1384,0.661400420738357
1085,1385,0.519124089411032
1086,1386,0.474371794788405
1087,1387,0.500765969955477
1088,1388,0.45984938425297
1089,1389,0.590235411953624
1090,1390,0.500167758500804
1091,1391,0.449044962166832
1092,1392,0.452374285262374
1093,1393,0.457382713642252
1094,1394,0.454965624327044
1095,1395,0.467124724174217
1096,1396,0.471893071391543
1097,1397,0.50346993460867
1098,1398,0.49794497830657
1099,1399,0.46709966112305
1100,1400,0.470350639858454
1101,1401,0.444350578087052
1102,1402,0.43893627535026303
1103,1403,0.441081488796525
1104,1404,0.399129944292238
1105,1405,0.433360475841512
1106,1406,0.461104384420901
1107,1407,0.385205982953302
1108,1408,0.412243651411324
1109,1409,0.448474069963577
1110,1410,0.40216349926762
1111,1411,0.408836560273817
1112,1412,0.433130421563805
1113,1413,0.44233682613038
1114,1414,0.441155146568875
1115,1415,0.433089120170485
1116,1416,0.369650622177777
1117,1417,0.344168726248282
1118,1418,0.34265848171369
1119,1419,0.350113245454984
1120,1420,0.32770457521178
1121,1421,0.338353326634197
1122,1422,0.34949547199803
1123,1423,0.343932945876338
1124,1424,0.342561052465888
1125,1425,0.35036786709462
1126,1426,0.359534069971666
1127,1427,0.343949330501068
1128,1428,0.352779790413344
1129,1429,0.346858881294033
1130,1430,0.365609004237437
1131,1431,0.363167025253502
1132,1432,0.375686035390723
1133,1433,0.372188145010557
1134,1434,0.381187569367906
1135,1435,0.395224553972627
1136,1436,0.394832726893791
1137,1437,0.409424202535923
1138,1438,0.424695131652726
1139,1439,0.411821243001572
1140,1440,0.412949852001403
1141,1441,0.441203083249526
1142,1442,0.43688852671109
1143,1443,0.460849604485055
1144,1444,0.427621400457143
1145,1445,0.44150176047827
1146,1446,0.454162338486896
1147,1447,0.456638804521463
1148,1448,0.44274930262571
1149,1449,0.475076310142514
1150,1450,0.445483813485529
1151,1451,0.457365121262525
1152,1452,0.407815230669189
1153,1453,0.458643586617332
1154,1454,0.44954726680149
1155,1455,0.446972445087974
1156,1456,0.421040988029769
1157,1457,0.433944135666917
1158,1458,0.448847753196606
1159,1459,0.402018030302238
1160,1460,0.428023563495315
1161,1461,0.413865067780055
1162,1462,0.409527320575776
1163,1463,0.399101955229936
1164,1464,0.404492017151875
1165,1465,0.391146654925053
1166,1466,0.403896388505519
1167,1467,0.412253751286687
1168,1468,0.390572736954275
1169,1469,0.324093657905012
1170,1470,0.349834585830037
1171,1471,0.348756189273508
1172,1472,0.391331186511537
1173,1473,0.367888785593183
1174,1474,0.372098203174354
1175,1475,0.380748284254652
1176,1476,0.345474340286882
1177,1477,0.372115187096576
1178,1478,0.358311636507653
1179,1479,0.342912956666438
1180,1480,0.345529117004185
1181,1481,0.334654248858479
1182,1482,0.337683348353434
1183,1483,0.335118497872911
1184,1484,0.339253812759618
1185,1485,0.33305475644636
1186,1486,0.338888270623678
1187,1487,0.357540407329723
1188,1488,0.333364161317421
1189,1489,0.341257849467999
1190,1490,0.346430962537124
1191,1491,0.343578493047491
1192,1492,0.331196935593733
1193,1493,0.36757487632075
1194,1494,0.336426068665372
1195,1495,0.35759443145671
1196,1496,0.354840066830446
1197,1497,0.339858360000681
1198,1498,0.350896456217895
1199,1499,0.341177872244783
1200,1500,0.348932434057573
1201,1501,0.334429015222624
1202,1502,0.335311695403499
1203,1503,0.328065245742514
1204,1504,0.287996226164449
1205,1505,0.313142070356785
1206,1506,0.31533626323164
1207,1507,0.30826358505834
1208,1508,0.318293165683198
1209,1509,0.305125889871388
1210,1510,0.342685226612848
1211,1511,0.33003923092172
1212,1512,0.32018936465343
1213,1513,0.308522948105724
1214,1514,0.289654584414529
1215,1515,0.302115663580939
1216,1516,0.280064535190246
1217,1517,0.312180674280093
1218,1518,0.296636822171967
1219,1519,0.309039128235883
1220,1520,0.299391179901041
1221,1521,0.314065960691263
1222,1522,0.315104943707821
1223,1523,0.313319278698557
1224,1524,0.296188677845755
1225,1525,0.299250543464162
1226,1526,0.290547652443779
1227,1527,0.32007738411861
1228,1528,0.304829607669278
1229,1529,0.296674588662108
1230,1530,0.292694918729059
1231,1531,0.286624016212941
1232,1532,0.284779137150194
1233,1533,0.280839232703126
1234,1534,0.284948445310783
1235,1535,0.283953035905911
1236,1536,0.2816182881754
1237,1537,0.293553997011409
1238,1538,0.278578255405444
1239,1539,0.290736708195075
1240,1540,0.266541187441127
1241,1541,0.28123402340298
1242,1542,0.263577359018125
1243,1543,0.279886522107818
1244,1544,0.280737353496864
1245,1545,0.279221583357562
1246,1546,0.263797367941688
1247,1547,0.274104031677242
1248,1548,0.265412123889512
1249,1549,0.26703942017215
1250,1550,0.267340736410925
1251,1551,0.268930211566712
1252,1552,0.264900558950087
1253,1553,0.26486541917003
1254,1554,0.269016151273594
1255,1555,0.263852917028419
1256,1556,0.273620724418792
1257,1557,0.264776679154737
1258,1558,0.261895033474388
1259,1559,0.26402594054068
1260,1560,0.261271231414795
1261,1561,0.257480098666266
1262,1562,0.257041997018344
1263,1563,0.269410484112127
1264,1564,0.26598427676816
1265,1565,0.250424838785786
1266,1566,0.252007181044198
1267,1567,0.246847821292922
1268,1568,0.249800635708948
1269,1569,0.278032579576313
1270,1570,0.273940776150895
1271,1571,0.270660411309274
1272,1572,0.257603340925494
1273,1573,0.273979763422327
1274,1574,0.273979763422327
1275,1575,0.253523459627949
1276,1576,0.247684287595421
1277,1577,0.246718042389962
1278,1578,0.253442729694479
1279,1579,0.252044665277789
1280,1580,0.252865220073089
1281,1581,0.257944513641718
1282,1582,0.257582374214561
1283,1583,0.257000240219012
1284,1584,0.246685741880418
1285,1585,0.251170879218144
1286,1586,0.25030616050437
1287,1587,0.24906572004084
1288,1588,0.241312772110517
1289,1589,0.246314175642571
1290,1590,0.248084750933489
1291,1591,0.242932814276854
1292,1592,0.246936496488704
1293,1593,0.24890745734088
1294,1594,0.253243690758559
1295,1595,0.249061259779938
1296,1596,0.243546673883476
1297,1597,0.246961007621628
1298,1598,0.244992292463619
1299,1599,0.243997264470694
1300,1600,0.250489374872791
1301,1601,0.250489374872791
1302,1602,0.247240146417409
1303,1603,0.248741771076479
1304,1604,0.250215344812748
1305,1605,0.25240852462989
1306,1606,0.237433051176042
1307,1607,0.267543673794499
1308,1608,0.264147067078689
1309,1609,0.260039162851918
1310,1610,0.266776694358793
1311,1611,0.248616165513167
1312,1612,0.248131246991225
1313,1613,0.242261591238325
1314,1614,0.241932057530276
1315,1615,0.24065903873288
1316,1616,0.253333350412319
1317,1617,0.242312741289044
1318,1618,0.244687120829645
1319,1619,0.239167403807513
1320,1620,0.243936058249254
1321,1621,0.242089706692399
1322,1622,0.242089706692399
1323,1623,0.249597847280896
1324,1624,0.237650844683127
1325,1625,0.242810792073886
1326,1626,0.240557825011426
1327,1627,0.237467059445245
1328,1628,0.239198139492465
1329,1629,0.244463769273291
1330,1630,0.245471340262681
1331,1631,0.246105871075535
1332,1632,0.245524437619058
1333,1633,0.243395422041727
1334,1634,0.23821450678545
1335,1635,0.243077854660705
1336,1636,0.244912920707545
1337,1637,0.251878407863461
1338,1638,0.239735172420902
1339,1639,0.217803669375998
1340,1640,0.222753939172775
1341,1641,0.23408886104663
1342,1642,0.231350674254526
1343,1643,0.222911997189237
1344,1644,0.220199587859882
1345,1645,0.24082074911991
1346,1646,0.233093939200706
1347,1647,0.233147249266413
1348,1648,0.218864464685281
1349,1649,0.218864464685281
1350,1650,0.21576334166907
1351,1651,0.218782043426271
1352,1652,0.239200998731347
1353,1653,0.22630349752943
1354,1654,0.250557185619809
1355,1655,0.249492637046155
1356,1656,0.254076824580165
1357,1657,0.231021089896643
1358,1658,0.233934501560193
1359,1659,0.236631496738992
1360,1660,0.243523145308185
1361,1661,0.236783068556958
1362,1662,0.253377169146086
1363,1663,0.246099631332467
1364,1664,0.241526106200382
1365,1665,0.262206668304008
1366,1666,0.244081494693208
1367,1667,0.253657708907789
1368,1668,0.260090750675209
1369,1669,0.259611865447825
1370,1670,0.267010120777769
1371,1671,0.27181829137765
1372,1672,0.225427071074603
1373,1673,0.25839729430101
1374,1674,0.250199158083334
1375,1675,0.2414590205064
1376,1676,0.246170565711257
1377,1677,0.241573934123924
1378,1678,0.220971436792706
1379,1679,0.246365499834165
1380,1680,0.217373083284034
1381,1681,0.223146526618709
1382,1682,0.223146526618709
1383,1683,0.237150678471594
1384,1684,0.215272527149532
1385,1685,0.241163249153683
1386,1686,0.232388783641307
1387,1687,0.217916117983022
1388,1688,0.225644977382
1389,1689,0.227532856972786
1390,1690,0.215757980630961
1391,1691,0.234115944174409
1392,1692,0.234561026982342
1393,1693,0.23698107970549
1394,1694,0.262068244042578
1395,1695,0.258464925276836
1396,1696,0.23136977112008
1397,1697,0.223295431873755
1398,1698,0.260690619062344
1399,1699,0.227276713088898
1400,1700,0.223025504632558
1401,1701,0.207519654408662
1402,1702,0.231773377771462
1403,1703,0.24587059170344
1404,1704,0.241081424619801
1405,1705,0.23813717433547
1406,1706,0.202906849869563
1407,1707,0.206019471726617
1408,1708,0.220714982542152
1409,1709,0.21367445133116
1410,1710,0.214812579656396
1411,1711,0.221908806388866
1412,1712,0.224109405467408
1413,1713,0.227001173166487
1414,1714,0.225475234002737
1415,1715,0.228156343066033
1416,1716,0.220179764980151
1417,1717,0.225753520129425
1418,1718,0.229507930286128
1419,1719,0.214447675064215
1420,1720,0.215456246301723
1421,1721,0.21337626140881
1422,1722,0.213161735650379
1423,1723,0.206542761310551
1424,1724,0.210531253079331
1425,1725,0.233403238154937
1426,1726,0.233403238154937
1427,1727,0.226269450350606
1428,1728,0.231620996085618
1429,1729,0.23053192551124
1430,1730,0.218216415563249
1431,1731,0.23993751631899
1432,1732,0.211594080700643
1433,1733,0.1926962801091
1434,1734,0.200836340444585
1435,1735,0.209642675906785
1436,1736,0.194465325312292
1437,1737,0.190581192816471
1438,1738,0.196648168843315
1439,1739,0.195610716597668
1440,1740,0.194511043267745
1441,1741,0.193529900566369
1442,1742,0.198158523159893
1443,1743,0.20690021725765
1444,1744,0.20455337531695
1445,1745,0.210852502893657
1446,1746,0.210698508046446
1447,1747,0.207719703823388
1448,1748,0.204914254118375
1449,1749,0.197668975807277
1450,1750,0.208099975315016
1451,1751,0.216832219724112
1452,1752,0.205466149505639
1453,1753,0.200923736861661
1454,1754,0.199508053704421
1455,1755,0.198275025054581
1456,1756,0.195296387005122
1457,1757,0.194238372363133
1458,1758,0.201185181334558
1459,1759,0.199167518312219
1460,1760,0.19478305037592
1461,1761,0.192394447102412
1462,1762,0.195046843091081
1463,1763,0.190788813301112
1464,1764,0.192595897972115
1465,1765,0.193861615359507
1466,1766,0.193229512886088
1467,1767,0.19676427848736
1468,1768,0.185861115877595
1469,1769,0.191533472604672
1470,1770,0.18967080150384
1471,1771,0.190719875189381
1472,1772,0.188824798230723
1473,1773,0.192772378241439
1474,1774,0.199154861122837
1475,1775,0.197716466166795
1476,1776,0.198671079623285
1477,1777,0.189570360762775
1478,1778,0.189570360762775
1479,1779,0.185618489999244
1480,1780,0.198956503707517
1481,1781,0.191151951402519
1482,1782,0.190904132411124
1483,1783,0.198758029866804
1484,1784,0.192105854489055
1485,1785,0.199318882828714
1486,1786,0.200129253065929
1487,1787,0.198667145963111
1488,1788,0.188647607851077
1489,1789,0.188807566665358
1490,1790,0.192039238309573
1491,1791,0.191178060776271
1492,1792,0.190342821531651
1493,1793,0.19340178414844
1494,1794,0.196562994873581
1495,1795,0.199247949216931
1496,1796,0.196618162695965
1497,1797,0.197508761307735
1498,1798,0.19639757177052
1499,1799,0.193881461550802
1500,1800,0.19237794902257
1501,1801,0.191421469999248
1502,1802,0.189259572204062
1503,1803,0.189594595143344
1504,1804,0.193097311739247
1505,1805,0.191415159176248
1506,1806,0.194227168933909
1507,1807,0.19195849875362
1508,1808,0.187898874541678
1509,1809,0.190641223977298
1510,1810,0.193922949613665
1511,1811,0.19516242282389001
1512,1812,0.191967120999967
1513,1813,0.196911580759011
1514,1814,0.195433325136409
1515,1815,0.189210334230985
1516,1816,0.204455721289831
1517,1817,0.201799102162111
1518,1818,0.201362669150383
1519,1819,0.200145116128828
1520,1820,0.196533274008657
1521,1821,0.200571101646671
1522,1822,0.192698926313988
1523,1823,0.196452136243253
1524,1824,0.194965173149023
1525,1825,0.19306261974405
1526,1826,0.192359451198511
1527,1827,0.197842852324038
1528,1828,0.19367625977872
1529,1829,0.198192443240693
1530,1830,0.197578371298219
1531,1831,0.195223111653237
1532,1832,0.198260656360094
1533,1833,0.194376217844201
1534,1834,0.19606475328893
1535,1835,0.197508561862084
1536,1836,0.189021980096259
1537,1837,0.188832633564498
1538,1838,0.188756927873279
1539,1839,0.195373123818681
1540,1840,0.196771289545741
1541,1841,0.19657170793022
1542,1842,0.201426835808067
1543,1843,0.198140996031037
1544,1844,0.187666963956243
1545,1845,0.187334046012576
1546,1846,0.190237910609218
